ID;Time;Aliphatic_HighOC_no;Aliphatic_LowOC_no;Condensed_aromatics_no;Condensed_aromatics.X_no;Highly_Unsaturated_and_Phenolic_HighOC_no;Highly_Unsaturated_and_Phenolic_LowOC_no;Peptide_like_no;Polyphenolic_HighOC_no;Polyphenolic_LowOC_no;Sugars_w_X_no;Sugars_wo_X_no;Num.formula_no;Aliphatic_HighOC_percent;Aliphatic_LowOC_percent;Condensed_aromatics_percent;Condensed_aromatics.X_percent;Highly_Unsaturated_and_Phenolic_HighOC_percent;Highly_Unsaturated_and_Phenolic_LowOC_percent;Peptide_like_percent;Polyphenolic_HighOC_percent;Polyphenolic_LowOC_percent;Sugars_w_X_percent;Sugars_wo_X_percent;CHO_no;CHON_no;CHOS_no;CHO.1_no;CHO.2;CHON_percent;CHOS_percent;CHO_percent_percent;AveMass;Mass_WeightedAve;HC_WeightedAve;OC_WeightedAve;NC_WeightedAve;NOSC_WeightedAve;AImod_WeightedAve;AI_WeightedAve;Aliphatic_HighOC_percentRA;Aliphatic_LowOC_percentRA;Condensed_aromatics_percentRA;Condensed_aromatics.X_percentRA;Highly_Unsaturated_and_Phenolic_HighOC_percentRA;Highly_Unsaturated_and_Phenolic_LowOC_percentRA;Peptide_like_percentRA;Polyphenolic_HighOC_percentRA;Polyphenolic_LowOC_percentRA;Sugars_w_X_percentRA;Sugars_wo_X_percentRA;Condensed_Aromatics_percentRA;Polyphenolic_percentRA;Highly_Unsaturated_and_Phenolic_percentRA;Aliphatic_percentRA
M7;4;121;172;22;0;1216;1012;12;63;67;0;4;2689;4.49981405727036;6.39642989959093;0.818148010412793;0;45.2212718482707;37.6348084789885;0.446262551134251;2.34287839345482;2.49163257716623;0;0.148754183711417;2177;258;254;2177;80.9594644849386;9.59464484938639;9.44589066567497;80.9594644849386;507.615269584976;435.009000195772;1.22929860860596;0.512661888522826;0.00277010000131444;-0.19304564392467;0.23902748223919;0.0260721741883936;1.47576623439601;2.57778557611495;0.0855755956165412;0;56.3515469626642;38.5241293150967;0.0664684298548384;0.39922773349076;0.505000392219833;0;0.0144997605461325;0.0855755956165412;0.904228125710593;94.8756762777609;4.05355181051096
M5;4;126;205;9;0;1450;1204;35;53;75;0;1;3158;3.98986700443319;6.4914502849905;0.284990500316656;0;45.9151361621279;38.1253958201393;1.10829639012033;1.67827739075364;2.37492083597213;0;0.0316656111462951;2196;640;322;2196;69.5376820772641;20.2659911336289;10.196326789107;69.5376820772641;496.406324963585;429.626845580572;1.23423497610366;0.505329313331493;0.00607545921813273;-0.202653268236741;0.238891161777744;0.028872375851533;1.45585170827316;2.93217676499424;0.0344324104189855;0;54.7068118327504;39.7725735699062;0.258353585865761;0.324865492978137;0.508503770786418;0;0.0064308640267395;0.0344324104189855;0.833369263764555;94.4793854026566;4.3880284732674
M4;0;117;203;14;0;1407;1152;27;62;76;0;3;3061;3.82228030055537;6.63181966677556;0.457366873570729;0;45.9653707938582;37.6347598823914;0.882064684743548;2.02548186867037;2.4828487422411;0;0.0980071871937275;2229;633;199;2229;72.8193400849396;20.6795164978765;6.50114341718393;72.8193400849396;492.489289966678;428.069001056754;1.22857676702887;0.509203282094843;0.0064903453139454;-0.188890874019601;0.241319085629708;0.0285463088189371;1.36726941219154;2.82291779060308;0.0571602458941966;0;55.8097429495246;38.8361667727181;0.157464443430469;0.390673413960209;0.537339702750223;0;0.0212652689275632;0.0571602458941966;0.928013116710432;94.6459097222427;4.19018720279461
M1;20;127;227;9;0;1493;1170;24;53;67;0;2;3172;4.00378310214376;7.15636822194199;0.283732660781841;0;47.0680958385876;36.8852459016393;0.756620428751576;1.67087011349306;2.11223203026482;0;0.0630517023959647;2190;631;351;2190;69.0416141235813;19.8928121059269;11.0655737704918;69.0416141235813;503.293483930013;432.274192712776;1.23321724929852;0.509323755951065;0.00566777224826198;-0.194818765663209;0.237280382218285;0.0270299463594518;1.49136180321989;2.84733301457152;0.0341299185224057;0;56.24003585396;38.4667740427162;0.123641342377992;0.326762173998267;0.46303342490494;0;0.00692842572875711;0.0341299185224057;0.789795598903207;94.7068098966762;4.33869481779141
M4;7;120;178;8;0;960;908;3;54;48;0;3;2282;5.25854513584575;7.80017528483786;0.35056967572305;0;42.068361086766;39.7896581945662;0.131463628396144;2.36634531113059;2.1034180543383;0;0.131463628396144;2001;96;185;2001;87.6862401402279;4.2068361086766;8.10692375109553;87.6862401402279;513.282962782209;434.781071485819;1.23659447964508;0.511029477718233;0.000957886035102489;-0.21022330196084;0.236150563238446;0.0228434436621711;1.6055584788122;2.74387056842525;0.0317965594809171;0;55.3150963457208;39.5654592923898;0.0122584470304573;0.345891232073826;0.366473437955488;0;0.0135956381112276;0.0317965594809171;0.712364670029314;94.8805556381106;4.34942904723745
M5;0;113;245;13;0;1275;1193;21;49;68;0;1;2978;3.79449294828744;8.22699798522498;0.436534586971122;0;42.8139691067831;40.0604432505037;0.705171255876427;1.645399597045;2.2834116856951;0;0.0335795836131632;2190;579;209;2190;73.5392881128274;19.4425789120215;7.01813297515111;73.5392881128274;496.866467861988;430.471448945069;1.24112820923609;0.496592580250369;0.00533090347067117;-0.230630244971992;0.23888904241222;0.0293799194689598;1.37281752660619;3.33485275809368;0.0561320848455335;0;51.9611836670652;42.3886425949787;0.116439005537286;0.287888094459522;0.477449924593188;0;0.00459434382063105;0.0561320848455335;0.76533801905271;94.349826262044;4.70767028469987
M6;0;98;194;6;0;1274;1184;35;52;71;0;1;2915;3.36192109777015;6.65523156089194;0.205831903945111;0;43.704974271012;40.6174957118353;1.20068610634648;1.78387650085763;2.43567753001715;0;0.0343053173241852;2158;704;53;2158;74.0308747855918;24.1509433962264;1.81818181818182;74.0308747855918;491.902329467925;427.335433317408;1.23735286875096;0.499665352709178;0.0064436623255647;-0.218302839324089;0.240618127586259;0.0288141432246354;1.31129717876878;3.0212690783539;0.0233193742428582;0;52.7627019256221;41.882113695783;0.203768721196867;0.311280249439563;0.478918763409627;0;0.00533101318334062;0.0233193742428582;0.79019901284919;94.6448156214051;4.33256625712268
M3;7;78;173;7;0;1078;1130;23;40;69;0;1;2599;3.00115429011158;6.65640631011928;0.269334359368988;0;41.4774913428242;43.4782608695652;0.884955752212389;1.5390534821085;2.65486725663717;0;0.0384763370527126;2099;500;0;2099;80.7618314736437;19.2381685263563;0;80.7618314736437;493.64089760985;425.299356106037;1.23571355865172;0.493402859130807;0.0052806681194295;-0.233065836031493;0.245290736995317;0.0306123515360861;1.11641595733837;2.92055000936987;0.0230708416769901;0;51.188030007305;43.9149298993959;0.121170171373727;0.24335727786684;0.469254691467477;0;0.00322114420578139;0.0230708416769901;0.712611969334316;95.102959906701;4.03696596670824
M8;7;126;256;12;0;1324;1228;28;44;79;0;1;3098;4.06714009038089;8.26339573918657;0.387346675274371;0;42.7372498386055;39.6384764364106;0.903808908973531;1.42027114267269;2.55003227888961;0;0.0322788896061975;2206;622;270;2206;71.2072304712718;20.0774693350549;8.71530019367334;71.2072304712718;488.432173334409;428.120558671693;1.24073703202419;0.494840635916053;0.00582740310857552;-0.230770352907014;0.239514662453126;0.0308027020947621;1.45986578623857;3.5023656688591;0.0458849664741441;0;51.3913849033875;42.6044310061953;0.161325947818038;0.270651188086912;0.55990945660819;0;0.00418107633221167;0.0458849664741441;0.830560644695102;93.9958159095828;4.96223145509767
M2;0;81;146;8;0;1292;1088;29;57;65;0;2;2768;2.92630057803468;5.27456647398844;0.289017341040462;0;46.6763005780347;39.3063583815029;1.04768786127168;2.05924855491329;2.34826589595376;0;0.0722543352601156;2126;642;0;2126;76.8063583815029;23.1936416184971;0;76.8063583815029;502.323569040462;429.815296711206;1.22701956446428;0.509271063134009;0.0065962446835722;-0.188688704145239;0.242960841992957;0.0263687566919199;1.17256281137003;2.41261719145075;0.032033351433398;0;55.7113477659641;39.6499111045046;0.162346558016571;0.364341986786256;0.485732792138563;0;0.00910643833573385;0.032033351433398;0.850074778924819;95.3612588704687;3.58518000282079
M8;4;107;212;6;0;1295;1149;24;43;74;0;1;2911;3.67571281346616;7.28272071453109;0.20611473720371;0;44.4864307798008;39.4709721745105;0.82445894881484;1.47715561662659;2.54208175884576;0;0.0343524562006183;2158;573;180;2158;74.1326004809344;19.6839574029543;6.1834421161113;74.1326004809344;494.632706100996;428.47948075272;1.23631380029959;0.501298079330464;0.00553057628687131;-0.215814996045735;0.240095595072845;0.0290654320994238;1.32269442424584;3.08320601647546;0.0215728177334434;0;53.7670484759709;40.9135929758922;0.129261255486859;0.26125811182134;0.497530355466766;0;0.00383556690722378;0.0215728177334434;0.758788467288106;94.6806414518631;4.4059004407213
M7;20;107;184;3;0;1241;1138;22;45;64;0;1;2805;3.81461675579323;6.55971479500891;0.106951871657754;0;44.2424242424242;40.5704099821747;0.784313725490196;1.60427807486631;2.28163992869875;0;0.035650623885918;2118;494;193;2118;75.5080213903743;17.6114081996435;6.88057040998217;75.5080213903743;495.767758972906;427.879530013356;1.23407576710022;0.503446380041056;0.00533892198867911;-0.20976306571057;0.240618507147784;0.028566536692469;1.32224958062803;2.7697294092776;0.0115482875596034;0;54.5400917142295;40.52257301794;0.115996086195188;0.267753043844774;0.446875596513514;0;0.00318326381182409;0.0115482875596034;0.714628640358289;95.0626647321695;4.09197898990564
M3;0;110;186;8;0;1366;1197;31;54;71;0;1;3024;3.63756613756614;6.15079365079365;0.264550264550265;0;45.1719576719577;39.5833333333333;1.02513227513228;1.78571428571429;2.3478835978836;0;0.0330687830687831;2118;704;202;2118;70.0396825396825;23.2804232804233;6.67989417989418;70.0396825396825;493.815771864418;427.064022669246;1.23351141845138;0.505084823203649;0.00658938848902767;-0.202163764136769;0.240166699931163;0.0282497184274551;1.35990249195329;2.76363663303436;0.0334755659751472;0;54.7808451054732;40.0550252935599;0.186414099912899;0.32259336478526;0.486593370141439;0;0.0115140751644852;0.0334755659751472;0.8091867349267;94.8358703990331;4.12353912498765
M6;15;71;143;3;0;694;659;0;36;34;0;3;1643;4.32136335970785;8.70359099208764;0.182592818015825;0;42.2398052343274;40.1095556908095;0;2.1911138161899;2.06938527084601;0;0.182592818015825;1643;0;0;1643;100;0;0;100;489.859784363968;430.189283919278;1.23679354080968;0.506815432031528;0;-0.223162676746247;0.23944735650503;0.0234670516950881;1.4222720344321;2.94624324430585;0.0166590974844049;0;54.170731508474;40.7666426154912;0;0.297304250433811;0.342774574625247;0;0.0373726747533929;0.0166590974844049;0.640078825059059;94.9373741239652;4.36851527873795
M5;15;88;222;5;0;1032;1088;66;41;64;1;0;2607;3.37552742616034;8.51553509781358;0.191791331031837;0;39.5857307249712;41.7337936325278;2.53164556962025;1.57268891446107;2.45492903720752;0.0383582662063675;0;2036;571;0;2036;78.0974299961642;21.9025700038358;0;78.0974299961642;477.397579420023;420.510527719128;1.2481989001582;0.488885864291946;0.00542573481921307;-0.254149967116346;0.239877007218688;0.0300059330131898;1.30217103102581;3.70305208703823;0.0179573182351285;0;48.6626162673233;45.2819668290935;0.371140285572801;0.237159195424254;0.42081687386914;0.00312011241782596;0;0.0179573182351285;0.657976069293394;93.9445830964168;5.00522311806403
M3;30;129;164;20;0;1484;1101;20;60;65;0;1;3044;4.23784494086728;5.38764783180026;0.657030223390276;0;48.7516425755585;36.1695137976347;0.657030223390276;1.97109067017083;2.1353482260184;0;0.0328515111695138;2105;554;385;2105;69.1524310118265;18.1997371879106;12.6478318002628;69.1524310118265;507.145644159987;434.170602276855;1.22970315787214;0.514887537722832;0.00539008155551198;-0.179970473507214;0.236381670879656;0.0248549735285115;1.55365859869052;2.37903172385938;0.0807090409715108;0;57.6603385096769;37.3650300216134;0.10372087061;0.387362177173712;0.466170892901083;0;0.00397816450353553;0.0807090409715108;0.853533070074795;95.0253685312903;3.9326903225499
M5;20;126;158;16;0;1400;1125;30;62;71;0;1;2989;4.21545667447307;5.28604884576782;0.535296085647374;0;46.8384074941452;37.638006022081;1.00368016058883;2.07427233188357;2.37537638006022;0;0.0334560053529609;2060;572;357;2060;68.9193710270994;19.1368350618936;11.943793911007;68.9193710270994;495.476682074607;430.547611519036;1.23036652204558;0.511335076595505;0.00609321927171207;-0.185739592336348;0.237923732871403;0.0259062697435148;1.50913502096074;2.37106927422166;0.064346688424488;0;56.265803507306;38.7363274489034;0.164254597541286;0.37369936011679;0.51134743061592;0;0.00401667190967899;0.064346688424488;0.88504679073271;95.0021309562094;3.88020429518241
M6;4;100;228;20;0;887;901;0;56;63;0;2;2257;4.43066016836509;10.1019051838724;0.886132033673017;0;39.2999556933983;39.9202481169694;0;2.48116969428445;2.79131590607;0;0.0886132033673017;2151;0;106;2151;95.303500221533;0;4.69649977846699;95.303500221533;500.937468539211;429.622730512733;1.2383093509031;0.498952818148067;0;-0.239459291645095;0.24169053533692;0.0296017810697022;1.4147224724394;3.36231733105592;0.0864849287425189;0;51.7705918609905;42.4285674028908;0;0.378817702683009;0.549666226985485;0;0.00883207421233212;0.0864849287425189;0.928483929668494;94.1991592638813;4.77703980349532
M1;15;128;175;16;0;1281;1080;27;60;75;0;1;2843;4.50228631727049;6.15546957439325;0.562785789658811;0;45.0580372845586;37.9880408019698;0.949701020049244;2.11044671122054;2.63805838902568;0;0.0351741118536757;2059;495;289;2059;72.4234963067183;17.4111853675695;10.1653183257123;72.4234963067183;489.894318294056;428.011935184723;1.23245859211538;0.506208024655374;0.00562592156022621;-0.199698504654101;0.239606244456998;0.0271794667097569;1.57149473551487;2.63649821840565;0.0675946050685372;0;54.3686968046432;40.2694560739215;0.155345002451549;0.37387038197528;0.551896088875174;0;0.00514808914421886;0.0675946050685372;0.925766470850454;94.6381528785647;4.20799295392051
M4;15;115;170;6;0;1296;1050;19;48;61;0;1;2766;4.15762834417932;6.14605929139552;0.216919739696312;0;46.8546637744035;37.9609544468547;0.686912509038322;1.7353579175705;2.20535068691251;0;0.0361532899493854;2065;498;203;2065;74.6565437454808;18.0043383947939;7.33911785972523;74.6565437454808;505.575574368764;432.154324422373;1.23238572290007;0.509208373172722;0.00443028696339897;-0.199026050569661;0.238798518069496;0.0254266398906885;1.42743017978047;2.6488815124501;0.0258289635510381;0;55.9063374121881;39.1441446603706;0.0825022900936424;0.309681769933411;0.45132503149951;0;0.00386818013309466;0.0258289635510381;0.761006801432922;95.0504820725587;4.07631169223058
M1;7;94;169;17;0;1326;1094;24;61;76;0;2;2863;3.28326929793922;5.90289905693329;0.593782745371987;0;46.315054139015;38.2116660845267;0.8382815228781;2.13063220398184;2.65455815578065;0;0.069856793573175;2224;570;69;2224;77.6807544533706;19.9091861683549;2.41005937827454;77.6807544533706;497.380897597276;427.547386676046;1.22729339900546;0.505069162019369;0.00563441938549183;-0.199529865870895;0.244725262852763;0.0304107855027316;1.23518942766271;2.66844111812995;0.0711097054978235;0;54.8341589353887;40.0619141343279;0.120547013198675;0.393358910916978;0.608333029251525;0;0.00694772562574924;0.0711097054978235;1.0016919401685;94.8960730697166;3.90363054579266
M4;4;120;182;14;0;1431;1222;37;52;87;0;1;3146;3.81436745073109;5.78512396694215;0.445009535918627;0;45.4863318499682;38.8429752066116;1.17609663064209;1.65289256198347;2.76541640178004;0;0.0317863954227591;2132;748;266;2132;67.7685950413223;23.7762237762238;8.45518118245391;67.7685950413223;487.851970494278;426.462918356595;1.23409540363904;0.49943774720795;0.00704867084406429;-0.211037219732523;0.24144625475795;0.0309689471199908;1.43101160001016;2.75674185717259;0.0552227509173208;0;52.7853949955913;41.8127684617046;0.205742154597259;0.322444964577258;0.625933164024426;0;0.00474005140508752;0.0552227509173208;0.948378128601684;94.5981634572959;4.18775345718274
