ID;Time;Aliphatic_HighOC_no;Aliphatic_LowOC_no;Condensed_aromatics_no;Condensed_aromatics.X_no;Highly_Unsaturated_and_Phenolic_HighOC_no;Highly_Unsaturated_and_Phenolic_LowOC_no;Peptide_like_no;Polyphenolic_HighOC_no;Polyphenolic_LowOC_no;Sugars_w_X_no;Sugars_wo_X_no;Num.formula_no;Aliphatic_HighOC_percent;Aliphatic_LowOC_percent;Condensed_aromatics_percent;Condensed_aromatics.X_percent;Highly_Unsaturated_and_Phenolic_HighOC_percent;Highly_Unsaturated_and_Phenolic_LowOC_percent;Peptide_like_percent;Polyphenolic_HighOC_percent;Polyphenolic_LowOC_percent;Sugars_w_X_percent;Sugars_wo_X_percent;CHO_no;CHON_no;CHOS_no;CHO.1_no;CHO.2;CHON_percent;CHOS_percent;CHO_percent_percent;AveMass;Mass_WeightedAve;HC_WeightedAve;OC_WeightedAve;NC_WeightedAve;NOSC_WeightedAve;AImod_WeightedAve;AI_WeightedAve;Aliphatic_HighOC_percentRA;Aliphatic_LowOC_percentRA;Condensed_aromatics_percentRA;Condensed_aromatics.X_percentRA;Highly_Unsaturated_and_Phenolic_HighOC_percentRA;Highly_Unsaturated_and_Phenolic_LowOC_percentRA;Peptide_like_percentRA;Polyphenolic_HighOC_percentRA;Polyphenolic_LowOC_percentRA;Sugars_w_X_percentRA;Sugars_wo_X_percentRA;Condensed_Aromatics_percentRA;Polyphenolic_percentRA;Highly_Unsaturated_and_Phenolic_percentRA;Aliphatic_percentRA
M8;15;110;171;8;0;1388;1119;28;48;70;0;1;2943;3.73768263676521;5.81039755351682;0.271831464492015;0;47.1627590893646;38.0224260958206;0.951410125722052;1.63098878695209;2.37852531430513;0;0.0339789330615019;2073;682;188;2073;70.4383282364934;23.1736323479443;6.38803941556235;70.4383282364934;489.781934851512;426.269845803982;1.2293885568563;0.50825684668925;0.00661772792775362;-0.1912355579886;0.241279201736466;0.0282939049842712;1.33394080327497;2.57779888317793;0.0296324271313118;0;55.9166179522526;39.1662855095855;0.166041859768712;0.305047871244548;0.499151833525338;0;0.00548286003905008;0.0296324271313118;0.804199704769887;95.0829034618381;3.9117396864529
M1;90;130;204;5;0;1440;1214;34;51;75;1;1;3155;4.12044374009509;6.46592709984152;0.158478605388273;0;45.6418383518225;38.4786053882726;1.07765451664025;1.61648177496038;2.37717908082409;0.0316957210776545;0.0316957210776545;2173;741;241;2173;68.8748019017433;23.486529318542;7.63866877971474;68.8748019017433;492.931862884311;427.718208609353;1.23902441913639;0.504148838011798;0.00692584879025342;-0.207554371557793;0.236783207911709;0.0278203937791966;1.61473055605526;2.99221757773717;0.018247685158198;0;54.2930303287106;39.8629952223857;0.411686383227341;0.305017474725823;0.494263278360437;0.00367027530665049;0.00414121833278567;0.018247685158198;0.79928075308626;94.1560255510963;4.60694813379244
M3;15;105;150;6;0;1282;1051;19;47;65;0;1;2726;3.85179750550257;5.50256786500367;0.220102714600147;0;47.028613352898;38.5546588407924;0.696991929567131;1.72413793103448;2.38444607483492;0;0.0366837857666911;2113;490;123;2113;77.5128393250183;17.9750550256786;4.51210564930301;77.5128393250183;506.380103349963;430.106493069334;1.23027398178231;0.509389661790384;0.00522868679877616;-0.194836731896691;0.240580096248519;0.0260192518915874;1.32485372644731;2.48492361268059;0.0226579052172286;0;55.8212889442106;39.4492959578549;0.109901309931492;0.309313659176029;0.474275933651237;0;0.00348895083068128;0.0226579052172286;0.783589592827266;95.2705849020654;3.8097773391279
M8;0;104;199;17;0;1318;1179;39;51;81;0;0;2988;3.4805890227577;6.65997322623829;0.568942436412316;0;44.1097724230254;39.4578313253012;1.30522088353414;1.70682730923695;2.71084337349398;0;0;2168;696;124;2168;72.5568942436412;23.2931726907631;4.14993306559572;72.5568942436412;487.055644831325;424.669083699821;1.23230176712598;0.503046761092345;0.00695070468614777;-0.20410258854281;0.242292234742164;0.0299159290915431;1.34114235287887;2.8421607772823;0.0834289431322796;0;54.0379468648585;40.5982597240228;0.227527929163643;0.314630056036648;0.554903352624959;0;0;0.0834289431322796;0.869533408661607;94.6362065888813;4.18330313016117
M6;30;125;145;6;0;1406;1076;20;51;59;0;0;2888;4.32825484764543;5.0207756232687;0.207756232686981;0;48.6842105263158;37.2576177285319;0.692520775623269;1.76592797783934;2.04293628808864;0;0;2068;550;270;2068;71.606648199446;19.0443213296399;9.34903047091413;71.606648199446;505.662917623615;431.919120942084;1.23036862851639;0.513023558246176;0.00556152756931389;-0.184783671898952;0.237572874702753;0.0246854042490196;1.52078558729183;2.36542080390149;0.0228467252291851;0;57.2065177155778;38.0102058214454;0.101939844425255;0.329545338481043;0.442738163647909;0;0;0.0228467252291851;0.772283502128952;95.2167235370233;3.88620639119332
M8;90;83;187;6;0;1121;1052;16;50;70;0;0;2585;3.21083172147002;7.23404255319149;0.2321083172147;0;43.3655705996132;40.6963249516441;0.618955512572534;1.93423597678917;2.70793036750484;0;0;2165;420;0;2165;83.752417794971;16.247582205029;0;83.752417794971;496.977239776789;425.376922856563;1.23391860817196;0.501827077431949;0.00425692985528777;-0.217493663741897;0.242781856266137;0.0298377101787755;1.26023719671455;2.95982456851886;0.0231336403296972;0;53.9995669299227;40.8473364261726;0.0797977207692335;0.300815424310305;0.52928809326211;0;0;0.0231336403296972;0.830103517572415;94.8469033560952;4.22006176523341
M4;20;118;161;2;0;1290;1121;35;50;67;0;1;2845;4.14762741652021;5.65905096660808;0.070298769771529;0;45.3427065026362;39.402460456942;1.23022847100176;1.75746924428823;2.35500878734622;0;0.0351493848857645;1971;657;217;1971;69.2794376098418;23.0931458699473;7.6274165202109;69.2794376098418;489.518402889631;434.647298653394;1.2327674494249;0.508020866261104;0.0063497094354743;-0.19536198750266;0.237586779917504;0.0244063736228749;1.35270442411121;2.41096629760864;0.00773421829492361;0;55.0823041758725;40.2604307943704;0.184069655971979;0.27820305178558;0.420340531982657;0;0.00324685000210999;0.00773421829492361;0.698543583768237;95.3427349702429;3.76367072171985
M2;15;121;256;5;0;1319;1097;16;50;60;0;0;2924;4.13816689466484;8.75512995896033;0.170998632010944;0;45.109439124487;37.5170998632011;0.547195622435021;1.70998632010944;2.05198358413133;0;0;2214;503;207;2214;75.718194254446;17.202462380301;7.07934336525308;75.718194254446;498.802405685021;437.880609587526;1.23417002083258;0.50889090157441;0.00453563928737254;-0.200889214683712;0.236713517067769;0.0251014478776668;1.40406081659292;3.07798370129713;0.0171961823958599;0;56.3648421962356;38.3918636084275;0.0691216991663825;0.288173924227797;0.386757871656879;0;0;0.0171961823958599;0.674931795884676;94.756705804663;4.48204451789005
M5;7;121;152;3;0;1124;898;2;54;49;0;2;2405;5.03118503118503;6.32016632016632;0.124740124740125;0;46.7359667359667;37.3388773388773;0.0831600831600832;2.24532224532225;2.03742203742204;0;0.0831600831600832;2013;90;302;2013;83.7006237006237;3.74220374220374;12.5571725571726;83.7006237006237;523.729274131393;444.630255179177;1.22984426072473;0.519822567961583;0.0010139339254104;-0.184229739584318;0.234271905230162;0.0201817076557871;1.51472560950955;2.20451155359276;0.00961527075619861;0;58.8877229268302;36.7229978288127;0.00909252660256811;0.322989239376067;0.319789224647167;0;0.00855581987279341;0.00961527075619861;0.642778464023235;95.6107207556429;3.71923716310231
M1;4;121;146;15;1;1364;970;18;69;56;0;2;2762;4.38088341781318;5.28602461984069;0.54308472121651;0.0362056480811006;49.3845039826213;35.1194786386676;0.651701665459812;2.49818971759595;2.02751629254164;0;0.0724112961622013;2012;505;245;2012;72.8457639391745;18.2838522809558;8.87038377986966;72.8457639391745;509.514081731354;440.54856019256;1.22425062198964;0.524000890389194;0.00478170277002898;-0.159532348596156;0.235755751996298;0.0198615340391416;1.49245105953625;2.08619201727011;0.055122023759437;0.00337114126483535;60.4739301159546;35.0101687104785;0.0827219910615003;0.420857990196748;0.362298491965823;0;0.0128864585121274;0.0584931650242723;0.783156482162571;95.4840988264332;3.57864307680636
M4;30;93;133;7;0;1053;850;8;59;49;0;1;2253;4.12782956058589;5.90324012427874;0.310696848646249;0;46.7376830892144;37.7274744784731;0.355082112738571;2.61873058144696;2.17487794052375;0;0.0443852640923213;1981;181;91;1981;87.9272081668886;8.03373280071016;4.03905903240124;87.9272081668886;513.570087917443;439.523797751274;1.22804209795171;0.519184497064539;0.00220236501387245;-0.182159708897905;0.237005097294406;0.0201504939056367;1.33238588238161;2.13886797923597;0.0241915903765823;0;59.0333257499961;36.7499602370928;0.0366872708275146;0.360108549351862;0.321160507225844;0;0.00331223351174282;0.0241915903765823;0.681269056577706;95.7832859870889;3.47125386161758
M2;30;130;154;4;0;1204;941;7;52;47;0;0;2539;5.1201260338716;6.06538007089405;0.157542339503742;0;47.4202441906262;37.0618353682552;0.275699094131548;2.04805041354864;1.85112248916896;0;0;1846;343;350;1846;72.7057896809768;13.5092556124458;13.7849547065774;72.7057896809768;507.051526460811;441.302101807576;1.23160380314773;0.520840935685163;0.0030780538287669;-0.176862800612006;0.231918944082631;0.0187442275605802;1.66239818347438;2.18719628465673;0.013881563476247;0;59.7600428163169;35.7457457287618;0.0296654719302041;0.309903672551787;0.291166278831953;0;0;0.013881563476247;0.60106995138374;95.5057885450787;3.8495944681311
M2;7;75;292;4;0;715;1017;66;25;56;0;2;2252;3.3303730017762;12.9662522202487;0.177619893428064;0;31.7495559502664;45.1598579040853;2.93072824156306;1.1101243339254;2.4866785079929;0;0.088809946714032;1841;411;0;1841;81.7495559502664;18.2504440497336;0;81.7495559502664;466.653925509769;420.77526071914;1.27227360464505;0.455372288759871;0.00309294198691916;-0.352250201164129;0.239586709084965;0.0351300338370561;1.12975646267368;5.1025720465517;0.0136693335485092;0;35.1685946775419;57.7525661231453;0.390244713035494;0.116514131759637;0.319290843444702;0;0.00679166829911782;0.0136693335485092;0.435804975204338;92.9211608006872;6.23232850922538
M1;30;117;149;6;0;1262;991;21;50;58;0;0;2654;4.40844009042954;5.61416729464959;0.226073850791258;0;47.550866616428;37.3398643556895;0.791258477769405;1.88394875659382;2.18538055764883;0;0;1918;513;223;1918;72.268274302939;19.3293142426526;8.40241145440844;72.268274302939;494.794810030143;436.026059563969;1.23227151012596;0.512880635884709;0.00448464358156083;-0.190571468814654;0.235962615729963;0.0225267500526757;1.42567662607883;2.37075153157492;0.0197921224765486;0;57.1811205142427;38.250603667763;0.0928425793477506;0.294840126689741;0.364372831826514;0;0;0.0197921224765486;0.659212958516255;95.4317241820057;3.79642815765374
M2;90;120;171;2;0;1303;956;7;49;59;0;1;2668;4.49775112443778;6.40929535232384;0.0749625187406297;0;48.8380809595202;35.832083958021;0.262368815592204;1.83658170914543;2.21139430284858;0;0.0374812593703148;2020;414;234;2020;75.712143928036;15.5172413793103;8.77061469265367;75.712143928036;504.707268155172;439.2458407983;1.23072905668519;0.518180606482801;0.00341028589415548;-0.181731203676167;0.234500621129578;0.021638678635872;1.51453758303977;2.47376148772253;0.00657302790069367;0;59.0680391424648;36.2323199390982;0.0293670378112784;0.298788199880631;0.372634746252797;0;0.00397883582927748;0.00657302790069367;0.671422946133429;95.300359081563;3.98829907076231
M4;90;135;134;1;0;1366;966;15;47;44;0;2;2710;4.98154981549815;4.94464944649447;0.03690036900369;0;50.4059040590406;35.6457564575646;0.55350553505535;1.73431734317343;1.62361623616236;0;0.0738007380073801;1922;499;289;1922;70.9225092250923;18.4132841328413;10.6642066420664;70.9225092250923;513.710026282657;441.803787679346;1.23299982512106;0.521633628811443;0.004570093487682;-0.173166104191335;0.230643780759009;0.0183044486438404;1.61856885827005;2.16755167099453;0.00320996402504685;0;59.9235099693377;35.6616796519718;0.0712154690784647;0.27763989008078;0.269799285147625;0;0.00682524109399467;0.00320996402504685;0.547439175228405;95.5851896213095;3.78612052926458
M5;90;124;135;4;0;1283;932;17;55;48;0;1;2599;4.77106579453636;5.1943055021162;0.15390534821085;0;49.3651404386302;35.8599461331281;0.654097729896114;2.11619853789919;1.8468641785302;0;0.0384763370527126;1933;426;240;1933;74.3747595228934;16.3909195844556;9.23432089265102;74.3747595228934;508.037760871104;439.995876637933;1.22846745257656;0.522605808439684;0.00448914279855664;-0.166948892931383;0.233441757419945;0.0191157877094691;1.52579717199331;2.07938932873818;0.013167869736782;0;60.2037567306342;35.466058674239;0.0782820045906024;0.324503268747498;0.305581808586009;0;0.00346314273440695;0.013167869736782;0.630085077333508;95.6698154048732;3.60518650073149
M7;30;109;146;1;0;1458;1065;33;47;38;0;0;2897;3.76251294442527;5.03969623748706;0.0345184673800483;0;50.3279254401105;36.7621677597515;1.13910942354159;1.62236796686227;1.31170176044184;0;0;1961;733;203;1961;67.6907145322748;25.3020365895754;7.00724887814981;67.6907145322748;518.301119875388;447.185711346606;1.23365988626138;0.519367581832136;0.00616364558560305;-0.174563224958988;0.230275341381372;0.0177082789971531;1.28835075995635;2.19469361457615;0.00335886858833225;0;59.4116880766133;36.460679387307;0.167820642223335;0.250445966163736;0.222962684571812;0;0;0.00335886858833225;0.473408650735548;95.8723674639203;3.4830443745325
M6;7;92;130;0;0;1450;1072;38;42;40;0;2;2866;3.21004884856943;4.53593859036985;0;0;50.5931612002791;37.404047452896;1.32588974180042;1.46545708304257;1.39567341242149;0;0.0697836706210747;2005;737;124;2005;69.9581297976274;25.715282623866;4.32658757850663;69.9581297976274;527.796854110258;446.638629291218;1.23609590519514;0.519427001781869;0.00626854102244091;-0.177500970690348;0.229249051248604;0.0172537800051445;1.27653130139201;2.20622839144211;0;0;59.4977606389593;36.3414455684577;0.200167921050691;0.239759596442351;0.230040785627285;0;0.00806579662855526;0;0.469800382069636;95.839206207417;3.48275969283412
M8;20;112;131;0;0;1599;1079;29;48;33;0;0;3031;3.69515011547344;4.32200593863411;0;0;52.7548663807324;35.5988122731772;0.956779940613659;1.58363576377433;1.08874958759485;0;0;1986;711;334;1986;65.522929726163;23.4576047509073;11.0194655229297;65.522929726163;529.664568015836;446.791914037125;1.23212665666555;0.527747258725696;0.00594093338550798;-0.156102324863601;0.227255099015182;0.0160822659112666;1.39048005460257;1.98558792116318;0;0;62.3839433142223;33.6292512350335;0.146513176010257;0.268313734904544;0.195910564063651;0;0;0;0.464224298968195;96.0131945492558;3.37606797576574
M6;20;107;148;0;0;1476;1130;31;44;47;0;0;2983;3.58699296010727;4.96144820650352;0;0;49.4803888702648;37.8813275226282;1.03922225947033;1.47502514247402;1.57559503855179;0;0;2086;714;183;2086;69.9296010727456;23.9356352665102;6.13476366074422;69.9296010727456;520.308948560174;447.181385292698;1.23495542840154;0.514492643019548;0.00606063551782911;-0.18618421899447;0.231866767327301;0.0202313132505754;1.27848141874044;2.32732276692683;0;0;57.9775014269153;37.7441712464832;0.156349240440829;0.245688474407846;0.270485426085515;0;0;0;0.516173900493362;95.7216726733985;3.60580418566726
M6;90;119;151;5;0;1385;993;7;52;54;0;1;2767;4.30068666425732;5.45717383447777;0.180701120346946;0;50.0542103361041;35.8872425009035;0.252981568485725;1.87929165160824;1.95157209974702;0;0.0361402240693892;2055;411;301;2055;74.2681604625949;14.853632092519;10.8782074448862;74.2681604625949;512.018320413806;441.555155966694;1.23037764712745;0.518946602055217;0.00338033146089273;-0.179214901486074;0.233674267529728;0.0217885483152717;1.49184243334991;2.30172534147307;0.018021561004421;0;59.2459661116672;36.2314066095687;0.0316115710949959;0.309230664900697;0.365369042724311;0;0.00482666421664001;0.018021561004421;0.674599707625008;95.477372721236;3.79356777482298
M5;30;107;151;3;0;1444;1101;31;48;45;0;0;2930;3.6518771331058;5.15358361774744;0.102389078498294;0;49.2832764505119;37.5767918088737;1.0580204778157;1.6382252559727;1.5358361774744;0;0;2005;720;205;2005;68.4300341296928;24.5733788395904;6.99658703071672;68.4300341296928;509.471243106826;442.613417638388;1.2353049926475;0.51521173497611;0.00600124303546697;-0.184997993316216;0.231715616401279;0.0204592598400371;1.2990855111192;2.36537748875933;0.00981545663282409;0;57.9732181296336;37.6592669471492;0.159636011567195;0.270657054199642;0.262943400939101;0;0;0.00981545663282409;0.533600455138743;95.6324850767827;3.66446299987852
M2;20;122;146;7;0;1393;1044;17;57;60;0;0;2846;4.28671820098384;5.13000702740689;0.245959241040056;0;48.9458889669712;36.6830639494027;0.597329585382994;2.00281096275474;2.10822206605762;0;0;2048;493;305;2048;71.9606465214336;17.3225579761068;10.7167955024596;71.9606465214336;507.182421118763;439.632987137175;1.22979003947114;0.516784863474898;0.00453380380968882;-0.179526165865068;0.235022638368271;0.0225453730076929;1.45007419394457;2.25490850390917;0.0237224359309606;0;58.4647857980103;37.0091546613082;0.0753482042653457;0.327558176784201;0.394448025847237;0;0;0.0237224359309606;0.722006202631438;95.4739404593185;3.70498269785374
M7;90;80;147;2;0;1213;1015;23;46;56;0;0;2582;3.09837335398916;5.69326103795507;0.0774593338497289;0;46.9790859798606;39.3106119287374;0.890782339271882;1.78156467854376;2.16886134779241;0;0;2001;581;0;2001;77.4980635166538;22.5019364833462;0;77.4980635166538;498.699299607668;435.347227943405;1.23047690980046;0.511327717325233;0.00606245075791107;-0.189634122875916;0.23863461779365;0.0235395141018498;1.17946049913954;2.41937138541989;0.00707671995777935;0;56.784585878075;38.8556494511945;0.125102062780265;0.263824061013743;0.364929942419343;0;0;0.00707671995777935;0.628754003433086;95.6402353292694;3.59883188455943
